pitcher,starts,sp_nrfi,sp_yrfi,sp_nrfi_pct,game_nrfi,game_yrfi,game_nrfi_pct,avg_runs_allowed_1st,years_active,last_seen
Kevin Gausman,168,121,47,72.0,88,80,52.4,0.536,2021–2026,2026-03-27
Dylan Cease,167,124,43,74.3,89,78,53.3,0.539,2021–2026,2026-03-28
Logan Webb,162,117,45,72.2,83,79,51.2,0.444,2021–2026,2026-03-25
Luis Castillo,159,111,48,69.8,87,72,54.7,0.698,2021–2025,2025-10-16
José Berríos,159,113,46,71.1,86,73,54.1,0.566,2021–2025,2025-09-16
Framber Valdez,158,102,56,64.6,80,78,50.6,0.62,2021–2026,2026-03-27
Aaron Nola,158,108,50,68.4,90,68,57.0,0.633,2021–2026,2026-03-28
Zack Wheeler,157,112,45,71.3,91,66,58.0,0.497,2021–2025,2025-08-15
Zac Gallen,157,107,50,68.2,80,77,51.0,0.554,2021–2026,2026-03-26
Patrick Corbin,156,114,42,73.1,77,79,49.4,0.513,2021–2025,2025-09-28
Charlie Morton,156,104,52,66.7,75,81,48.1,0.718,2021–2025,2025-09-28
Chris Bassitt,153,113,40,73.9,85,68,55.6,0.431,2021–2025,2025-09-18
Logan Gilbert,152,107,45,70.4,79,73,52.0,0.474,2021–2026,2026-03-26
Mitch Keller,148,112,36,75.7,79,69,53.4,0.48,2021–2026,2026-03-28
Yusei Kikuchi,148,109,39,73.6,73,75,49.3,0.419,2021–2026,2026-03-27
Freddy Peralta,147,96,51,65.3,72,75,49.0,0.612,2021–2026,2026-03-26
Brady Singer,145,104,41,71.7,74,71,51.0,0.586,2021–2026,2026-03-28
Sonny Gray,145,104,41,71.7,84,61,57.9,0.469,2021–2026,2026-03-28
Max Fried,145,104,41,71.7,86,59,59.3,0.517,2021–2026,2026-03-25
Jameson Taillon,144,95,49,66.0,70,74,48.6,0.653,2021–2025,2025-10-08
Tyler Anderson,142,105,37,73.9,70,72,49.3,0.5,2021–2025,2025-08-29
Miles Mikolas,141,104,37,73.8,72,69,51.1,0.404,2021–2026,2026-03-28
Carlos Rodón,141,102,39,72.3,77,64,54.6,0.546,2021–2025,2025-10-07
Nathan Eovaldi,140,95,45,67.9,71,69,50.7,0.571,2021–2026,2026-03-26
Nick Pivetta,140,100,40,71.4,75,65,53.6,0.586,2021–2026,2026-03-26
Corbin Burnes,139,96,43,69.1,77,62,55.4,0.511,2021–2025,2025-06-01
Merrill Kelly,139,93,46,66.9,67,72,48.2,0.626,2021–2025,2025-09-21
Kyle Freeland,137,106,31,77.4,67,70,48.9,0.423,2021–2026,2026-03-27
Tarik Skubal,135,98,37,72.6,71,64,52.6,0.459,2021–2026,2026-03-26
Michael Wacha,133,93,40,69.9,68,65,51.1,0.541,2021–2026,2026-03-28
Pablo López,132,94,38,71.2,65,67,49.2,0.538,2021–2025,2025-09-19
Cal Quantrill,130,88,42,67.7,63,67,48.5,0.7,2021–2025,2025-08-28
Kyle Gibson,128,90,38,70.3,65,63,50.8,0.633,2021–2025,2025-05-17
Kyle Hendricks,127,90,37,70.9,64,63,50.4,0.504,2021–2025,2025-09-26
Sandy Alcantara,126,93,33,73.8,75,51,59.5,0.452,2021–2026,2026-03-27
Taijuan Walker,125,89,36,71.2,56,69,44.8,0.576,2021–2025,2025-09-19
Ranger Suárez,124,81,43,65.3,61,63,49.2,0.613,2021–2025,2025-09-27
Yu Darvish,122,88,34,72.1,64,58,52.5,0.516,2021–2025,2025-10-02
Andrew Heaney,122,80,42,65.6,57,65,46.7,0.672,2021–2025,2025-08-11
Gerrit Cole,122,80,42,65.6,62,60,50.8,0.516,2021–2024,2024-10-30
Blake Snell,122,90,32,73.8,70,52,57.4,0.475,2021–2025,2025-10-29
Marcus Stroman,121,81,40,66.9,62,59,51.2,0.636,2021–2025,2025-07-31
Lucas Giolito,121,83,38,68.6,55,66,45.5,0.529,2021–2025,2025-09-23
Dean Kremer,120,92,28,76.7,62,58,51.7,0.492,2021–2025,2025-09-23
Jordan Montgomery,120,80,40,66.7,58,62,48.3,0.65,2021–2024,2024-09-22
George Kirby,119,84,35,70.6,59,60,49.6,0.538,2022–2026,2026-03-27
Sean Manaea,118,87,31,73.7,61,57,51.7,0.398,2021–2025,2025-09-28
Jack Flaherty,117,84,33,71.8,63,54,53.8,0.496,2021–2026,2026-03-28
Bailey Ober,117,87,30,74.4,63,54,53.8,0.453,2021–2026,2026-03-29
Joe Ryan,117,82,35,70.1,60,57,51.3,0.538,2021–2026,2026-03-26
Jose Quintana,116,94,22,81.0,71,45,61.2,0.371,2021–2026,2026-03-29
Eduardo Rodríguez,116,81,35,69.8,57,59,49.1,0.56,2021–2025,2025-09-27
Max Scherzer,116,85,31,73.3,64,52,55.2,0.578,2021–2025,2025-11-01
Jesús Luzardo,115,85,30,73.9,70,45,60.9,0.504,2021–2026,2026-03-29
Aaron Civale,114,79,35,69.3,55,59,48.2,0.526,2021–2025,2025-08-27
Martín Pérez,110,80,30,72.7,57,53,51.8,0.545,2021–2025,2025-09-17
Austin Gomber,109,80,29,73.4,50,59,45.9,0.468,2021–2025,2025-08-19
Erick Fedde,109,78,31,71.6,51,58,46.8,0.44,2021–2025,2025-08-17
David Peterson,108,71,37,65.7,55,53,50.9,0.583,2021–2026,2026-03-28
Justin Verlander,108,80,28,74.1,64,44,59.3,0.361,2022–2025,2025-09-27
Robbie Ray,107,73,34,68.2,54,53,50.5,0.626,2021–2026,2026-03-27
Zach Eflin,106,76,30,71.7,55,51,51.9,0.519,2021–2025,2025-07-28
Lance Lynn,106,73,33,68.9,56,50,52.8,0.594,2021–2024,2024-09-17
Luis Severino,104,80,24,76.9,63,41,60.6,0.442,2022–2026,2026-03-27
MacKenzie Gore,103,79,24,76.7,59,44,57.3,0.427,2022–2026,2026-03-29
JP Sears,102,74,28,72.5,55,47,53.9,0.451,2022–2025,2025-09-28
Chris Flexen,101,73,28,72.3,51,50,50.5,0.525,2021–2025,2025-07-11
Jon Gray,101,72,29,71.3,41,60,40.6,0.653,2021–2024,2024-08-30
Joe Musgrove,101,70,31,69.3,53,48,52.5,0.545,2021–2024,2024-10-02
Clayton Kershaw,99,62,37,62.6,46,53,46.5,0.697,2021–2025,2025-09-28
Brayan Bello,98,65,33,66.3,47,51,48.0,0.571,2022–2025,2025-10-01
Frankie Montas,97,71,26,73.2,52,45,53.6,0.546,2021–2025,2025-08-03
Trevor Rogers,97,79,18,81.4,57,40,58.8,0.33,2021–2026,2026-03-26
Adrian Houser,96,65,31,67.7,44,52,45.8,0.583,2021–2025,2025-09-26
Hunter Brown,95,74,21,77.9,58,37,61.1,0.389,2022–2026,2026-03-26
Nestor Cortes,95,66,29,69.5,48,47,50.5,0.589,2021–2025,2025-09-03
Dane Dunning,95,70,25,73.7,43,52,45.3,0.421,2021–2024,2024-09-21
Germán Márquez,94,66,28,70.2,47,47,50.0,0.511,2021–2025,2025-09-26
Michael Lorenzen,94,70,24,74.5,49,45,52.1,0.5,2022–2026,2026-03-28
Tanner Bibee,94,69,25,73.4,51,43,54.3,0.489,2023–2026,2026-03-26
Jordan Lyles,93,67,26,72.0,44,49,47.3,0.516,2021–2023,2023-09-29
Shohei Ohtani,92,69,23,75.0,54,38,58.7,0.522,2021–2025,2025-11-01
Walker Buehler,92,57,35,62.0,36,56,39.1,0.783,2021–2025,2025-09-25
Hunter Greene,92,69,23,75.0,57,35,62.0,0.37,2022–2025,2025-09-30
Justin Steele,91,65,26,71.4,50,41,54.9,0.516,2021–2025,2025-04-07
Carlos Carrasco,91,62,29,68.1,36,55,39.6,0.582,2021–2025,2025-08-13
Jake Irvin,91,64,27,70.3,45,46,49.5,0.769,2023–2026,2026-03-29
Cristopher Sánchez,91,60,31,65.9,49,42,53.8,0.637,2021–2026,2026-03-26
Cole Irvin,90,63,27,70.0,44,46,48.9,0.5,2021–2024,2024-08-27
